,d23,d42,d34,d37,d91,d48,d55,d77,d64,d62,d59,d69,d72,d52,d2,d14,d98,d43,d6,d5,H
7,0.0,0.0,0.0,6.0,0.0,0.0,7.0,1.0,1.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0
8,2.0,0.0,0.0,2.0,0.0,1.0,4.0,3.0,0.0,3.0,9.0,1.0,0.0,7.0,0.0,1.0,4.0,0.0,5.0,0.0,1.0
9,1.0,1.0,0.0,0.0,0.0,1.0,4.0,7.0,2.0,0.0,5.0,5.0,0.0,6.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0
10,0.0,0.0,0.0,5.0,0.0,2.0,2.0,15.0,1.0,0.0,4.0,0.0,0.0,6.0,2.0,1.0,4.0,0.0,2.0,0.0,0.0
11,0.0,0.0,0.0,3.0,0.0,0.0,1.0,23.0,1.0,0.0,1.0,4.0,0.0,7.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0
12,0.0,0.0,0.0,2.0,0.0,0.0,2.0,15.0,1.0,0.0,6.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0
1,0.0,0.0,0.0,7.0,0.0,0.0,5.0,18.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0
2,0.0,0.0,0.0,1.0,0.0,0.0,4.0,12.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,1.0
3,1.0,0.0,0.0,6.0,0.0,0.0,5.0,10.0,2.0,5.0,3.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,5.0,0.0,0.0
4,0.0,0.0,0.0,5.0,0.0,0.0,1.0,15.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0
5,1.0,0.0,0.0,6.0,0.0,1.0,3.0,11.0,4.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0
6,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,2.0,6.0,3.0,2.0,0.0,6.0,0.0,1.0,3.0,0.0,5.0,0.0,2.0
